"id","smiles"
3325,"[N]c1nc(nc(n1)[N])C2=[C][C]=[C]O2"
3822,"[N+](=O)([O-])C1=c2c(=[C]C(=[C]1)[N+](=O)[O-])c(nc(n2)[O])[O]"
3975,"[O]c1c2c(nc(n1)[O])[N]C(=O)[N]2"
7794,"O=C1C2=C(C(=O)C3=C1C(=[C][C]=C3[O])[O])C(=[C]C(=C2[O])[O])[O]"
7845,"[O]c1c2c(nc(n1)[N])[N]C(=N2)Br"
9169,"[O]C12[C]([C]([O])[C]3C([C])([O])C4=[C][C]=[C]C(=C4C(=O)C3=C1[O])[O])[C](N([C])[C])C(=C(C2=O)C(=O)[N])[O]"
13252,"[O]C12[C]([C](N([C])[C])C(=C(C1=O)C(=O)[N])[O])[C][C]3C([C])([O])C4=C(Cl)[C]=[C]C(=C4C(=O)C3=C2[O])[O]"
14430,"[N+](=O)([O-])C1=[C][C]=C(O1)c2nc(nc(n2)[N])[N]"
21969,"[O]c1c2N=C3C(=[C]C4=Nc5c([O])nc(nc5OC4=[C]3)[N])Oc2nc(n1)[N]"
22481,"[O]c1c2c(nc(n1)[O])nc3nc([O])nc(c3n2)[O]"
22716,"[O]c1c2c(nc(n1)[S])[N]C(=O)[N]2"
22720,"[O]c1c2c(nc(n1)[N])[N]C(=O)[N]2"
22841,"[O]c1c2c(nc(n1)[S])N=C([S])N=[C]2"
23168,"Clc1c2c(nc(n1)[N])[N]C(=N2)Cl"
23588,"[O]c1c2c(nc(n1)[O])[N]C(=[N])[N]2"
23718,"Clc1c2c(nc(n1)Cl)[N]C(=N2)Cl"
24130,"[O]c1c2c(nc(n1)Cl)[N]C(=N2)Cl"
24131,"[O]c1c2c(nc(n1)[O])[N]C(=N2)Br"
25262,"[O]c1c2c(nc(n1)[O])[N]C(=S)[N]2"
26366,"[N]c1c2c(nc(n1)[N])nc3nc([O])nc(c3n2)[O]"
26498,"[N]c1c2c(nc(n1)[N])[N]C(=S)[N]2"
29188,"[O]c1c2c(nc(n1)[N])[N]C(=S)[N]2"
32791,"[S]c1c2c(nc(n1)Cl)[N]C(=N2)Cl"
35534,"[C](=N[O])c1c2c(nc(n1)[O])onn2"
42337,"[O]C1=C([C]=NC(=N1)[O])C2=[C]SC(=[N])[N]2"
43330,"[O]C1=c2c3=C4C(=C([O])[C]=c3oc2=C(C(=O)[O])C(=[C]1)[C])C(=O)O[C]4"
45762,"[O]c1c2c(nc(n1)[O])[N]C(=N2)Cl"
46380,"[S]c1c2c(nc(n1)[O])[N]C(=O)[N]2"
51338,"[O]c1c2c(c([O])nn1)[C]=NC(=N2)[N]"
51812,"[O]C12[C]([C](N([C])[C])C(=C(C1=O)C(=O)[N])[O])[C][C]3[C]C4=[C][C]=[C]C(=C4C(=O)C3=C2[O])[O]"
54612,"[N](c1nc(nc(n1)[N])[N])C2=C(Cl)[C]=C(Cl)[C]=[C]2"
56233,"[N](C(=O)[C])[C]1C2=C([C]3[C]=C(C(=O)[C]23)O[C])C4=C(O[C])C(=C([C]=C4[C][C]1)O[C])O[C]"
57774,"C(=O)([O])c1c([N])c(=O)c(c2-c1nc3=C(C(=O)[O])[C]=[C]C(=c3o2)[C])[C]"
62625,"[N]c1c2c(nc(n1)[N])[N]C(=N2)Br"
62626,"[O]c1c2c(nc(n1)Br)[N]C(=O)[N]2"
62665,"Clc1c2c(nc(n1)Cl)[N]C(=O)[N]2"
62709,"[O]c1c(O[C])c2=NC([C])([C])N=c2c3c1[C]=[C]C(=N3)c4c([N])c(c([C])c(n4)C(=O)[O])C5=C([O])C(=C(O[C])[C]=[C]5)O[C]"
64341,"C(=O)(O[C])c1c(Cl)c(nc(n1)[O])[O]"
66697,"[N](c1c(C(=O)[O])nc([O])nc1[O])C2=[C][C]=C(O[C])[C]=[C]2"
70891,"[C]n1c2c(nc(Cl)nc2Cl)nc1Cl"
70892,"Clc1c2c(nc(n1)Cl)n([C])c(n2)Cl"
75346,"[C](=[C]C(=O)c1c(O[C])c(c(O[C])c(c1[O])O[C])O[C])c2c(O[C])c(c(O[C])c(c2O[C])O[C])O[C]"
76803,"[O]C1=c2c(=N[C]=N1)nnc(n2)[O]"
76915,"[O]c1c2c(c3nc([C])c(nc3c1O[C])[C])N=C(c4c([N])c(c([C])c(n4)C(=O)[O])C5=C([O])C(=C(O[C])[C]=[C]5)O[C])[C]=[C]2"
78502,"[O]C12[C]([C](N([C])[C])C(=C(C1=O)C(=O)[N])[O])[C]([O])[C]3C(=[C])C4=C(Cl)[C]=[C]C(=C4C(=O)C3=C2[O])[O]"
86909,"[S]c1c2c(nc(n1)[S])N=[C]N=C2[N]"
87509,"[O][C]1c2c3c(c([C][O])c(c2C(=O)O1)[O])OC(=O)C4=C(O3)C(=C([O])[C]=C4[C])[C]=O"
90569,"C(=O)([O])c1c2c(nc3c1[C]=C([C])[C]=[C]3)nc([O])nc2[O]"
90572,"C(=O)([N])c1c2c(nc3c1[C]=C([C])[C]=[C]3)nc([O])nc2[O]"
92266,"[N]c1c2c(nc3c1[C]=C([C])[C]=[C]3)nc([O])nc2[O]"
92267,"C(=O)([O])c1c2c(nc3c1[C]=C(Br)[C]=[C]3)nc([O])nc2[O]"
93079,"C(=O)([N])c1c2c(nc3c1[C]=C(Br)[C]=[C]3)nc([O])nc2[O]"
95458,"[S]c1c2c(nc(n1)[S])C(=N[C]=N2)[S]"
96654,"Clc1c2c(nc(n1)Cl)c(nc(n2)Cl)Cl"
96655,"Clc1c2c(nc(n1)Cl)C(=N[C]=N2)Cl"
99420,"O([C])c1c2C3=[C][C]=C(O[C])C(=O)[C]=C3[C]([N]C(=O)[C])[C][C]c2c([C][O])c(c1O[C])O[C]"
99421,"O([C])c1c2C3=[C][C]=C([N][C])C(=O)[C]=C3[C]([N]C(=O)[C])[C][C]c2c(C#N)c(c1O[C])O[C]"
106032,"O([C])C1=C2C3=C([C]([N]C(=O)[C])[C][C]C2=[C]C(=C1O[C])O[C])[C]=C(O[C])C(=O)C(=[C]3)[C][C][C]"
106033,"O([C])C1=C2C3=[C][C]=C(O[C])C(=O)C(=C3[C]([N]C(=O)[C])[C][C]C2=[C]C(=C1O[C])O[C])[C][C][C]"
108579,"[O]C12[C]([C][C]3C([C])([O])C4=[C][C]=[C]C(=C4C(=O)C3=C1[O])[O])[C](N([C])[C])C(=C(C2=O)C(=O)[N])[O]"
111708,"O(C(=O)[C])c1c2c(c(O[C])c3c1[C][C][C][C]3)C(=O)C4=[C][C]=[C][C]=C4C2=O"
112857,"O(C(=O)[C])c1c2c(c(OC(=O)[C])c3c1[C][C][C][C]3)C(=O)C4=[C][C]=[C][C]=C4C2=O"
113465,"O(C(=O)[C])c1c2c(c(OC(=O)[C])c3c1[C](OC(=O)[C])[C][C][C]3)C(=O)C4=[C][C]=[C][C]=C4C2=O"
114343,"O=C1C2=C(C(=O)C3=C1C(=[C][C]=C3[O])[O])C(=[C]C(=C2[O])[C])[O]"
114462,"[O]c1c2c(nc(n1)[O])N=N[C]=N2"
114777,"C(=O)(O[C])[C]1C2=C(C(=C3C(=O)C4=C([O])[C]=[C][C]=C4C(=O)C3=[C]2)[O])[C][C]C1([C][C])[O]"
114778,"[O]C1=C2C(=[C]C3=C1C(=O)C4=C([O])[C]=[C]C(=C4C3=O)[O])[C](C(=O)O[C])C([C][C])([O])[C][C]2[O]"
114918,"[O]c1c2c(c([O])c3c1[C](OC(=O)[C])[C][C][C]3)C(=O)C4=[C][C]=[C][C]=C4C2=O"
118618,"[O]C1=C2[C](C([C])([O])C3=[C][C]=[C]C(=C3C2=O)[O])[C][C]4C1([O])C(=O)C(=C([C]4)[O])C(=O)[N]"
118668,"[O]C1=C2[C](C([C])([O])C3=[C][C]=[C]C(=C3C2=O)[O])[C]c4c1c(c(C(=O)[N])c(c4N([C])[C])[O])[O]"
118669,"[O]C12[C]([C](N([C])[C])C(=C(C1=O)C(=O)[N])[O])[C][C]3C([C])([O])C4=C(Cl)[C]=[C]C(=C4C(=O)[C]3C2=O)[O]"
118670,"[O]C12[C]([C](N([C])[C])[C]([O])[C](C1=O)C(=O)[N])[C]c3c([C])c4=[C][C]=[C]C(=c4c(c3C2=O)[O])[O]"
118671,"O=C1[C]2[C](C([C])([O])C3=C1C(=[C][C]=C3Cl)[O])[C][C]4[C]C(=C(C(=O)C4=C2[O])C(=O)[N])[O]"
118673,"[O]C1=C2[C]([C]C(=C(C2=O)C(=O)[N])[O])[C]([C]3[C]1C(=O)C4=C([O])[C]=[C][C]=C4C3([C])[C])[O]"
118758,"[N]C1=C(c2nc(nc(n2)[N])[N])[C]=C(Br)[C]=[C]1"
124162,"S(=O)(=O)([O])C1=[C][N]C2=C1C(=N[C]=N2)[O]"
129467,"C(=O)([O])C1=C(P(=O)([O])[O])[C]=[C][C]=C1[N+](=O)[O-]"
134537,"C(=O)([N])C12C3=C(C(=[C][C]=C3[C][C][C]1[C]C(=O)[O])O[C])O[C][C]2"
135660,"[O]c1c2c(nc(n1)[N])N=N[C]=N2"
141546,"O([C])c1c2c3c([C][C][N][C]3[C]C4=C2[C]=C(O[C])C(=[C]4)O[C])c(c1O[C])O[C]"
141547,"O([C])c1c2c3c([C][C]N([C]3[C]C4=C2[C]=C(O[C])C(=[C]4)O[C])[C])c(c1O[C])O[C]"
143662,"[S]c1c2c(nc(n1)[N])[N][N][C]=N2"
149035,"[N](C(=O)C1=C([N])[C]=[C][C]=[C]1)c2c([C])nc([O])nc2[O]"
149039,"[C]c1c(c(nc(n1)[N])[O])-n2c(=O)c3c([C]=[C][C]=[C]3)nn2"
149045,"[C]c1c(c(nc(n1)[O])[O])-n2c(=O)c3c([C]=[C][C]=[C]3)nn2"
153768,"[C](=C1C(=O)[N]C(=O)O1)c2c([C][C])c(nc(n2)[S])[O]"
156272,"[O]c1c2c(c([O])c3c1[C](OC(=O)[C][C][N])[C][C][C]3)C(=O)C4=[C][C]=[C][C]=C4C2=O"
157577,"[O]c1c2c(nc(n1)[O])nc3N=[C]C(=[C]c3n2)Br"
163559,"O=C1c2c([N]C(=[C]1)C(=O)O[C])nc([O])nc2[O]"
164865,"O([C])c1c2c(c(O[C])c3c1[C]C(C(=O)[C])([O])[C][C]3)C(=O)C4=C([O])[C]=[C][C]=C4C2=O"
164868,"[O]c1c2c(c([O])c3c1[C]([O])[C][C]([C]3)C(=O)[C])C(=O)C4=[C][C]=[C][C]=C4C2=O"
165540,"[O]c1c2c(nc(n1)[O])N=C(S(=O)(=O)[C])C(=[C]2)C#N"
168720,"Fc1c2c(c(F)c(c1C(=O)[O])F)c(c(F)c(c2F)F)F"
168724,"Fc1c(c(c(F)c(c1F)C(=O)[O])F)-c2c(F)c(c(C(=O)[O])c(c2F)F)F"
168727,"Fc1c(c(c(F)c(c1F)C(=O)[O])F)-c2c(F)c(c(F)c(c2F)F)F"
170070,"C(=O)([O])c1c(F)c(c([N]c2c(F)c(c(C(=O)[O])c(c2F)F)F)c(c1F)F)F"
170091,"C(=O)(O[C])c1c(F)c(c([N]c2c(F)c(c(C(=O)O[C])c(c2F)F)F)c(c1F)F)F"
170095,"FC1=C(C(=[C]C(=C1F)C(=O)[O])F)C2=C(F)C(=C(C(=O)[O])[C]=C2F)F"
180539,"[N]([C]=O)[C]1C2=C(C3=C(O[C])C(=C([C]=C3[C][C]1)O[C])O[C])[C]4[C]=C(C(=O)[C]24)O[C]"
194985,"[N]c1c2c(nc(n1)[N])[N]C3=[C][C]=C(N=C3S2)O[C]"
194990,"Clc1c2c(nc(n1)[N])[N]C3=[C][C]=C(N=C3S2)O[C]"
196524,"C(=O)(O[C])[C]1c2c(c(c3C(=O)C4=C([O])[C]=[C][C]=C4C(=O)c3c2[O])[O])[C]([O])[C]C1([C][C])[O]"
215139,"[O]c1c2c(c([O])c3c1C(=O)[C]=C(C3=O)O[C])oc4=[C]C(=[C]C(=c4c2=O)[C])O[C]"
216081,"O=C1c2c(c(c3[C]C(C(=O)[C][O])([O])[C][C](c3c2[O])[O])[O])C(=O)C4=C1C(=[C][C]=[C]4)O[C]"
235815,"O(C(=O)[C][C][N])[C]1c2c(c(c3C(=O)C4=[C][C]=[C]C(=C4C(=O)c3c2[O])O[C])[O])[C]C([C]1)(C(=O)[C])[O]"
243912,"O=C1N(C(=O)C2=C1[C]=[C][C]=[C]2)c3c([C])nc([O])nc3[O]"
243914,"O=C1N(C(=O)C2=C1[C]=[C][C]=[C]2)c3c([O])nc([N])nc3[O]"
248610,"O=C1C2=C(C(=C3[C]([O])[C](O[C])C(C(=O)C3=[C]2)([C])[O])[O])C(=O)C4=C1[C]=C(O[C])[C]=C4[O]"
248611,"O=C1C2=C(C(=O)C3=C1[C]=C(O[C])[C]=C3[O])C(=C4[C][C](O[C])C(C(=O)C4=[C]2)([C])[O])[O]"
257450,"O=C1c2c(C(=O)C3=C1[C]=C([C])[C]=C3[O])c(c([O])c(c2[O])O[C])[O]"
261055,"O=C1c2c(c(c3[C]C(C(=O)O[C])([O])[C][C](c3c2[O])[O])[O])C(=O)C4=C1C(=[C][C]=[C]4)O[C]"
265451,"O=C1C2=C(C(=O)C3=C1[C]=C(O[C])[C]=C3[O])C(=C4[C][C](O[C])C([C](C4=[C]2)[O])([C])[O])[O]"
265452,"O=C1C2=C(C(=C3[C]([O])[C](O[C])C([C](C3=[C]2)[O])([C])[O])[O])C(=O)C4=C1[C]=C(O[C])[C]=C4[O]"
265499,"O([C][C])c1c2c(c(O[C][C])c3c1[C]([O])[C]C([C]3)(C(=O)[C])[O])C(=O)C4=[C][C]=[C]C(=C4C2=O)O[C][C]"
267469,"[O]c1c2c(c([O])c3c1C(=O)C4=[C][C]=[C]C(=C4C3=O)O[C])[C](O[C]5[C][C]([N])[C][C](O5)[C])[C]C([C]2)(C(=O)[C][O])[O]"
269225,"C(=O)([N])C1=c2c(=NC(=[C]1)[O])nc(S[C])nc2[N]"
269226,"C(=O)(O[C])C1=c2c(=NC(=[C]1)Cl)nc(Cl)nc2Cl"
269227,"C(=O)([N])C1=c2c(=NC(=[C]1)Cl)nc(Cl)nc2[N]"
269229,"C(=O)([N])C1=c2c(=NC(=[C]1)[S])nc(Cl)nc2[N]"
270536,"[O]c1c2c(c([O])c3c1[C]C(C(=O)[C][O])([O])[C][C]3)C(=O)C4=C(O[C])[C]=[C][C]=C4C2=O"
272685,"[O]c1c2c(c([O])c3c1[C]C(C(=O)[C]O[C][C])([O])[C][C]3[O])C(=O)C4=C(O[C])[C]=[C][C]=C4C2=O"
272686,"O=C1c2c(c(c3[C]C(C(=O)[C]O[C]([C])[C])([O])[C][C](c3c2[O])[O])[O])C(=O)C4=C1C(=[C][C]=[C]4)O[C]"
279517,"O([C])C1=C2C3=C4[C](N([C])[C][C]C4=[C]1)[C]C5=[C]C6=C(C(=C35)[C]O2)O[C]O6"
280174,"O=c1c-2nc(nn(c2nc(=O)n1[C])[C])C3=[C]C(=C(O[C])[C]=[C]3)O[C]"
281629,"[O]c1c2c(c([O])c3c1C(=O)C4=[C][C]=[C]C(=C4C3=O)O[C][C])[C](O[C]5[C][C]([N])[C]([O])[C](O5)[C])[C]C([C]2)(C(=O)[C])[O]"
283159,"O=C1c2c(c(c3[C]C(C(=O)[C])([O])[C][C](c3c2[O])[O])[O])C(=O)C4=C1C(=[C][C]=[C]4)O[C]([C])[C]"
286632,"O=C1c2c(c(c3[C]C(C(=O)[C])([O])[C][C](c3c2[O])[O])[O])C(=O)C4=C1C(=[C][C]=[C]4)O[C]5[C][C][C][C][C]5"
288034,"C(=O)([C][C][C])C1=C2C(=C([O])[C]=C1[O])C(=O)C3=C([O])[C]=C([C]=C3C2=O)O[C]"
289106,"[C]c1c2c(c([C])c(c1[O])Cl)C(=O)Oc3c(O2)c(c(Cl)c(c3[C])O[C])[C]"
290946,"O=c1nc2C3=C([N][C]=N3)N=[C]n2o1"
302046,"O([C])C1=C2C3=[C][C]=C(S(=O)[C])C(=O)[C]=C3[C]([N]C(=O)[C])[C][C]C2=[C]C(=C1O[C])O[C]"
306408,"[O]c1c2c(c([O])c3c1[C]C([O])(C4([C])O[C][C]O4)[C][C]3[O])C(=O)C5=C(O[C])[C]=[C][C]=C5C2=O"
309092,"O=c1c2c(n([C])c(=O)n1[C])N=[C]N2C3=C([O])N=[C]N=C3[O]"
312326,"[C]N1[C]2C3=C(C4=[C]C(=C(C(=C4[C]2)O[C])O[C])O[C])C5=C(O[C]O5)[C]=C3[C][C]1"
328404,"O([C])c1c2C3=[C][C]=C(O[C])C(=O)[C]=C3[C]([N]C(=O)[C])[C][C]c2c(C#N)c(c1O[C])O[C]"
333299,"O([C])C1=c2c3c(c(=O)oc4c3c(=[C]C(=C4O[C])[O])c(=O)o2)[C]=C1O[C]"
335996,"O=c1c2c3c4c(c(=O)oc3c([O])c(c2[O])[O])[C]=C(C(=c4o1)[O])[O]"
344019,"O([C])c1c2C3=[C][C]=C(O[C])C(=O)[C]=C3[C]([N]C(=O)[C])[C][C]c2c(Cl)c(c1O[C])O[C]"
348951,"[C]([C]=C([C])[C])c1c2c(c([O])c3c1O[C]O3)nc4O[C]=[C]c4c2O[C]"
355405,"[C]n1c2c([C]=C([N]C(=O)[N])C(=[C]2)Cl)oc1=O"
355406,"[C]n1c2c([C]=C([N]C(=O)[N])C(=[C]2)Br)oc1=O"
356465,"[O]C12[C]([C](N([C])[C])C(=C(C1=O)C(=O)[N])[O])[C]([O])[C]3C(=[C])C4=[C][C]=[C]C(=C4C(=O)C3=C2[O])[O]"
363019,"[O]c1c2c(nc(n1)[O])[N]N=C2Br"
363624,"C(=[C])([C])c1nc(nc(n1)[N])C2=[C]C(=[C][C]=[C]2)c3nc(nc(n3)[N])C(=[C])[C]"
365076,"O(C(=O)[C])[C]1C23C4([C]([C]C5=C2C(=C(O[C])[C]=[C]5)[O])N([C])[C][C]3)[C][C]4C1=N[O]"
370381,"[O]c1c2c(nc(n1)Cl)[N]N=C2Br"
372318,"O=c1n2c(nc(c1[C][C])[C])[C]=C(C3=[C]c4nc(c(c(=O)n4C(=[C]3)[C])[C][C])[C])[C]=C2[C]"
379512,"[C][C]1C23C4=C([C]=C(O[C])C(=[C]4)O[C])C(=O)N2[C][C][C]N3N(C1=O)C(=O)[C][C]"
380518,"[N](S(=O)(=O)C1=[C]C(=[C][C]=[C]1)[N])c2c([N])nc([S])nc2[O]"
380519,"S(=O)(=O)([N]c1c([N])nc([S])nc1[O])C2=C([N])[C]=[C][C]=[C]2"
401092,"C(=O)([O])C1=C(C(=O)[O])[C]=[C][C]=C1C(=O)[O]"
401145,"O=C1C2=C(C(=O)C3=C1C(=C([O])[C]=C3[O])[O])C(=C([O])[C]=C2[O])[O]"
402362,"O=C1C(=C2C(=O)[N]C(=O)C(=[C]2)[O])[C]=C3[N]C(=O)[N]C3=N1"
405591,"[O]c1c2c(nc(n1)[O])N=C([O])[C]=N2"
406802,"[N](C(=S)[N]C1=C([O])N=C([O])N=[C]1)C2=C([O])N=C([O])N=[C]2"
407286,"[O]C1=c2c3c(c(=O)oc4c3c(=[C]C(=C4[O])[O])c(=O)o2)[C]=C1[O]"
515658,"[N]c1c2c(nc(n1)Cl)C(=N[C]=N2)[N]"
515662,"[O]c1c2c(nc(n1)[O])[C]=NC(=N2)S[C]"
515724,"[O]c1c2c(nc(n1)[O])C(=N[C]=N2)[O]"
516419,"[O]c1c2c(nc(n1)Cl)c(nc(n2)Cl)[O]"
516420,"[O]c1c2c(nc(n1)Cl)C(=N[C]=N2)[O]"
525607,"[O]c1c2c(nc(n1)[O])[C]=C([N])C(=[C]2)[N+](=O)[O-]"
528258,"[C](=N[N]C1=[C]C(=NC(=N1)[C])[O])c2c([O])nc([O])nc2[O]"
602666,"c12c3c4c([C]=C5C(=c4oc1=O)O[C]O5)c(=O)oc3c(c(c2O[C])O[C])O[C]"
604866,"C12=C(C(=O)c3c([C])c4c(c(c3C1=O)[C])O[C]O4)[C]=C5C(=[C]2)O[C]O5"
604867,"C12=C(C(=O)c3c([C])c4c(c(c3C1=O)[C])O[C]([C])O4)[C]=C5C(=[C]2)O[C]O5"
604868,"C12=C(C(=O)c3c([C])c4c(c(c3C1=O)[C])OC([C])([C])O4)[C]=C5C(=[C]2)O[C]O5"
607304,"c12c(C(=O)[C]=C(C1=O)Br)nc(nc2[O])[O]"
613252,"C1(=C2C(=O)C3=C([C]=C(C(=C3O[C])[C])O[C])C(=O)C2=[C]C(=C1O[C])O[C])[O]"
613579,"[C]1=C2[C][C]N3[C][C]C([C][C]3C2=[C]C(=C1O[C])O[C])(C(=O)[N])[C]C(=O)[N]"
613948,"N1(C(=O)[C]=C(C2=C1C3=C4C(=[C]2)C(=[C]C(=O)N4[C]O3)[C])[C][O])[C]"
620508,"c1(c2C(=[C][C]=c3c2c(c(c1[C])OC(=O)[C])c(=[C][C])o3)O[C])OC(=O)[C]"
622079,"C1(=C([C]=C2[N]C(=O)[C]3[C]c4c(c(c(O[C])c(c4O[C])[C])O[C])[C]2N3[C])[C]=C(C(=C1[C])O[C])O[C])O[C]"
622989,"C1(=C2[C]=C3C(=[C]C2=C(C(=[C]1)OC(=O)[C])OC(=O)[C])C(=O)C4([C][C][C][C]4)C3=O)OC(=O)[C]"
624398,"O1C2=C(C(=C3C(=[C]2)C4=[C][C]([C](OC(=O)[C])[C]([C]4[N]C3=O)OC(=O)[C])[O])[O])O[C]1"
625060,"c12c(c(c(Cl)c(c1OC3=C(C(=O)O2)C(=[C]C(=C3[C])O[C])C(=[C][C])[C])C(=[C][C])[C])[O])[C]"
627672,"C1(=[C]c2c3c(c([O])c(c2S1)O[C])N([C][C]3)C(=O)C4=[C]c5c(c(c(c6c5[C][C]N6C(=O)[C])[O])O[C])S4)C(=O)O[C][C]"
628507,"[C]1=[C]C2=C([C]=[C]1)C(=O)C3=C(C2=O)N4[C][C][C][C]4C3(C#N)[C]5S(=O)[C][C]S5"
629158,"c12c3C(=N[C][C]c3c(c(c1O[C])O[C])O[C])C4=C2[C]=[C]C(=C4O[C])O[C]"
634568,"c1(=O)n(c(=O)n(c2c1nc3sc4c(n23)C(=O)C5=C([C]=[C][C]=[C]5)C4=O)[C])[C]"
644269,"C1(=[C]C(=C(C(=C1C2=C([C]=C(C(=C2O[C])O[C])O[C])[C][O])O[C])O[C])O[C])[C][O]"
646009,"c1(c2C(=O)Oc3c([C])c(c(c(c3Oc2c(c(c1Cl)[O])[C]=O)[C])Cl)O[C])[C]"
647144,"[C]1=[C]C2=C([C]=[C]1)C3=C(C4(C(=C([N])[C]N4[C][C]3)C(=O)[O])C(=O)O[C][C])[N]2"
648791,"c12c(c(c(c(c1C3=[C][C]=C(C(=O)C(=C3[C]([C][C]2)[N]C(=O)[C])Cl)O[C])O[C])O[C])O[C])Cl"
651925,"c1(c([C][C])c2c(c(c1[O])C(=O)[C])C(=C(C(=[C]2)[C])C3=C(c4c(c(c(c(c4[C]=C3[C])[C][C])[O])[O])C(=O)[C])[O])[O])[O]"
666302,"C12=C(C(=O)c3c(C1=O)n4c(nc5c4c(=O)n(c(=O)n5[C])[C])s3)C(=[C][C]=C2[O])[O]"
667234,"c1(nc(nc(c1[C]=O)[O])[O])C(=O)[O]"
667248,"c1(nc(c(c(n1)[C]=O)[C][O])[O])[O]"
667847,"n1c([C]=O)c(c(nc1[O])[O])C(=O)[O]"
676768,"C1(=NC(=C2C(=[C]1)[C]=C3C(=C2[O])C4(C(=O)C5=C(C4=O)C(=[C][C]=C5[O])[O])[C][C][C]3)[O])[C][C][C][C][C]"
676769,"C1(=NC(=C2C(=[C]1)[C]=C3C(=C2[O])C4(C(=O)c5c(c6c(C(=O)[C]=C(C6=O)O[C])c(c5C4=O)[O])[O])[C][C]3)[O])[C][C][C][C][C]"
679261,"c12c([C])c3c(c(c1[N]C4=[C][C]=C([C]=C24)Cl)[C])c(c(c(n3)[C])[C][C]C(=O)O[C][C])[O]"
680508,"[C]1=[C]c2c(N=C1[N]C(=O)[C])nc(c(c2C(=O)[O])[C])[O]"
681875,"O1C2([C](C(C(C(=[N])O2)(C#N)[C]1C3=[C][C]=[C]O3)(C#N)C#N)[C])[C]"
682344,"c12c(O[C]O1)c(c(c(c2O[C])-c3c(c(c4c(c3O[C])O[C]O4)O[C])[C])[C])O[C]"
685587,"[C]1=C([C])C2=C(C(=C1[O])[C]=O)Oc3c(OC2=O)c(c(c(c3[C])C(=O)[O])[O])[C]"
685815,"c1(nc(nc(n1)[O])[N]C2=[C][C]=C(C(=[C]2)[N])[C])[O]"
689604,"n1c2n(c3c1n([C])c(=O)n(c3=O)[C])c(=O)c4c(s2)N=[C][C]=[C]4"
695663,"[C]1=[C]c2c([C]=[C]1)n(c3c4c(c(O[C])c(c23)[O])C(=O)[N]C4=O)C(=O)O[C][C]"
697702,"[C]1[C][C]C2=C(C3(C([C]([N]2)C4=[C][C]=[C]O4)(C#N)C(=[N])[N]C3=O)C#N)[C]1"
697706,"[C]1[C][C]C2=C(C3(C(C(=[N])[N]C3=O)(C#N)[C]([N]2)C4=[C][C]=C([C]=[C]4)O[C])C#N)[C]1"
