"Molecule.ChEMBL.ID","Smiles","Standard.Value"
"CHEMBL488910","COc1ccc2c3c([nH]c2c1)[C@H](CC(C)C)N1C(=O)[C@H](CCC(=O)OC(C)(C)C)NC(=O)[C@@H]1C3",0.005
"CHEMBL3110296","COc1ccc2[nH]cc(CCNC(=O)c3cc(=O)c4ccc(OCc5ccc(Br)cc5)cc4o3)c2c1",0.01
"CHEMBL4170247","O=[N+]([O-])c1cccc(-c2nc(Nc3ccc4c(c3)OCCO4)c3ccccc3n2)c1",0.02
"CHEMBL4172752","COc1cccc(-c2nc(Nc3cccc(F)c3)c3cc([N+](=O)[O-])ccc3n2)c1",0.0234
"CHEMBL4168022","O=[N+]([O-])c1ccc2nc(-c3cccc(C(F)(F)F)c3)nc(Nc3cccc(O)c3)c2c1",0.0276
"CHEMBL4163310","COc1cccc(-c2nc(Nc3ccc(C#N)cc3)c3cc([N+](=O)[O-])ccc3n2)c1",0.0278
"CHEMBL4167856","COc1ccc(Nc2nc(-c3cccc(C(F)(F)F)c3)nc3ccc([N+](=O)[O-])cc23)cc1OC",0.0302
"CHEMBL4166754","O=[N+]([O-])c1ccc2nc(-c3cccc(C(F)(F)F)c3)nc(Nc3ccc(O)c([N+](=O)[O-])c3)c2c1",0.033
"CHEMBL4160408","COc1cccc(Nc2nc(-c3ccccc3)nc3ccc([N+](=O)[O-])cc23)c1",0.0331
"CHEMBL4171017","COc1ccc(Nc2nc(-c3ccccc3)nc3ccc([N+](=O)[O-])cc23)cc1OC",0.037
"CHEMBL4163063","O=[N+]([O-])c1ccc2nc(-c3ccccc3)nc(Nc3ccc(O)c([N+](=O)[O-])c3)c2c1",0.0374
"CHEMBL3582168","COc1cc(OC)c2c(c1)O[C@H](c1cc(OC)c(OC)c(OC)c1)[C@@H](OC(=O)c1ccc(F)c(NC(=O)c3cc(OC)c(OC)c(OC)c3)c1)C2",0.038
"CHEMBL3092486","COc1ccc(-c2nc(Nc3ccc([N+](=O)[O-])cc3)c3ccccc3n2)cc1OC",0.0436
"CHEMBL4171213","CC(=O)Nc1cccc(Nc2nc(-c3cccc(C(F)(F)F)c3)nc3ccc([N+](=O)[O-])cc23)c1",0.0448
"CHEMBL4164420","O=[N+]([O-])c1ccc2nc(-c3cccc(C(F)(F)F)c3)nc(Nc3cccc(F)c3)c2c1",0.0448
"CHEMBL3582167","COc1cc(OC)c2c(c1)O[C@H](c1cc(OC)c(OC)c(OC)c1)[C@@H](OC(=O)c1ccc(F)c(NC(=O)c3ccc(OC)c(OC)c3)c1)C2",0.045
"CHEMBL4174412","COc1cccc(Nc2nc(-c3cccnc3)nc3ccc([N+](=O)[O-])cc23)c1",0.047
"CHEMBL4160529","COc1cc(Nc2nc(-c3ccc(OC)c(OC)c3)nc3ccccc23)ccc1Br",0.0475
"CHEMBL4174458","N#Cc1ccc(Nc2nc(-c3ccccc3)nc3ccc([N+](=O)[O-])cc23)cc1",0.0481
"CHEMBL4163784","N#Cc1cccc(Nc2nc(-c3ccccc3)nc3ccc([N+](=O)[O-])cc23)c1",0.0482
"CHEMBL4164189","O=[N+]([O-])c1ccc2nc(-c3ccccc3)nc(Nc3cccc(C(F)(F)F)c3)c2c1",0.0491
"CHEMBL4172063","O=[N+]([O-])c1ccc2nc(-c3ccccc3)nc(Nc3cccc(F)c3)c2c1",0.0515
"CHEMBL4165918","COc1ccc(Nc2nc(-c3cccc([N+](=O)[O-])c3)nc3ccccc23)cc1OC",0.055
"CHEMBL4164845","COc1ccc(-c2nc(Nc3cccc(C(F)(F)F)c3)c3cc([N+](=O)[O-])ccc3n2)cc1OC",0.0572
"CHEMBL4174809","COc1ccc(Nc2nc(-c3cccnc3)nc3ccc([N+](=O)[O-])cc23)cc1",0.0577
"CHEMBL502503","COC(=O)c1ccc(C(=O)Nc2ccc(CCN3CCc4cc(OC)c(OC)cc4C3)cc2)cc1NC(=O)c1ccc2ccccc2n1",0.059
"CHEMBL4175885","COc1cccc(Nc2nc(-c3cccc(C(F)(F)F)c3)nc3ccc([N+](=O)[O-])cc23)c1",0.059
"CHEMBL4167604","O=[N+]([O-])c1ccc2nc(-c3cccc(C(F)(F)F)c3)nc(Nc3ccccc3)c2c1",0.0596
"CHEMBL4174654","O=[N+]([O-])c1ccc(Nc2nc(-c3cccc(C(F)(F)F)c3)nc3ccc([N+](=O)[O-])cc23)cc1",0.0614
"CHEMBL4202709","COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(OC)nc3)n2)cc1",0.0616
"CHEMBL4159686","N#Cc1cccc(Nc2nc(-c3ccncc3)nc3ccc([N+](=O)[O-])cc23)c1",0.0638
"CHEMBL3884089","O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1ccccc1",0.064
"CHEMBL4075328","O=[N+]([O-])c1ccc(Nc2nc(-c3cccnc3)nc3ccccc23)cc1",0.0641
"CHEMBL3426401","CCCc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(OC)cc3)n2)cc1",0.0642
"CHEMBL4170623","O=[N+]([O-])c1ccc2nc(-c3ccccc3)nc(Nc3cccc(O)c3)c2c1",0.0653
"CHEMBL4166863","COc1cccc(-c2nc(Nc3ccc([N+](=O)[O-])cc3)c3ccccc3n2)c1",0.0661
"CHEMBL4175064","O=[N+]([O-])c1cccc(Nc2nc(-c3cccc(C(F)(F)F)c3)nc3ccc([N+](=O)[O-])cc23)c1",0.0663
"CHEMBL4088022","N#Cc1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1",0.0714
"CHEMBL3426399","COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(C(F)(F)F)cc3)n2)cc1",0.073
"CHEMBL4164155","COc1ccc(Nc2nc(-c3ccncc3)nc3ccc([N+](=O)[O-])cc23)cc1",0.0755
"CHEMBL3092485","COc1ccc(-c2nc(Nc3cccc([N+](=O)[O-])c3)c3ccccc3n2)cc1OC",0.076
"CHEMBL4205898","COc1ccc(-n2nnc(-c3cc(OC)ccc3NC(=O)c3ccc(C(F)(F)F)cc3)n2)cc1",0.0774
"CHEMBL4170981","CC(=O)Nc1cccc(Nc2nc(-c3ccccc3)nc3ccc([N+](=O)[O-])cc23)c1",0.0787
"CHEMBL3426387","COc1cccc(-n2nnc(-c3ccccc3NC(=O)c3ccc([N+](=O)[O-])cc3)n2)c1",0.0789
"CHEMBL3426402","CCCc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(OC)cc3)n2)cc1",0.0794
"CHEMBL4069582","O=[N+]([O-])c1cc(Nc2nc(-c3ccccc3)nc3ccccc23)ccc1O",0.0811
"CHEMBL4161606","CCN(CC)c1cccc(Nc2nc(-c3cccc([N+](=O)[O-])c3)nc3ccccc23)c1",0.084
"CHEMBL4164537","COc1ccc(Nc2nc(-c3ccc([N+](=O)[O-])cc3)nc3ccccc23)cc1OC",0.0867
"CHEMBL4161193","CSc1ccc(Nc2nc(-c3cccc([N+](=O)[O-])c3)nc3ccccc23)cc1",0.0886
"CHEMBL4210872","COc1ccc(-c2nnc(-c3ccccc3NC(=O)c3ccc(C(F)(F)F)cc3)o2)cc1",0.09
"CHEMBL4168440","CSc1cccc(Nc2nc(-c3cccc([N+](=O)[O-])c3)nc3ccccc23)c1",0.0948
"CHEMBL3883513","CCCc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccccc3)n2)cc1",0.0966
"CHEMBL4088963","Cc1cc(Nc2ccc(O)c([N+](=O)[O-])c2)nc(-c2ccccc2)n1",0.0988
"CHEMBL3426384","Cc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc([N+](=O)[O-])cc3)n2)cc1",0.1
"CHEMBL4159937","CSc1cccc(Nc2nc(-c3cccc(C(F)(F)F)c3)nc3ccc([N+](=O)[O-])cc23)c1",0.101
"CHEMBL4206410","COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccccc3)n2)cn1",0.102
"CHEMBL4098723","O=[N+]([O-])c1cccc(Nc2nc(-c3cccnc3)nc3ccccc23)c1",0.105
"CHEMBL3426395","COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(C(F)(F)F)cc3)n2)cc1",0.106
"CHEMBL4159327","O=[N+]([O-])c1ccc2nc(-c3ccccc3)nc(Nc3ccccc3)c2c1",0.106
"CHEMBL4163316","COc1cccc(Nc2nc(-c3ccc([N+](=O)[O-])cc3)nc3ccccc23)c1",0.107
"CHEMBL4089579","N#Cc1cccc(Nc2nc(-c3cccnc3)nc3ccccc23)c1",0.108
"CHEMBL4176120","O=[N+]([O-])c1cccc(-c2nc(Nc3ccccc3)c3ccccc3n2)c1",0.108
"CHEMBL2011288","COc1ccc2[nH]cc(CCNC(=O)c3cc(=O)c4c(OCc5ccc(Br)cc5)cccc4o3)c2c1",0.11
"CHEMBL3092490","COc1ccc(-c2nc(Nc3cccc(O)c3)c3ccccc3n2)cc1OC",0.11
"CHEMBL2170116","O=C(Nc1ccccc1-c1nnc(-c2ccccc2)o1)c1ccccc1",0.112
"CHEMBL3885113","CSc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccccc3[N+](=O)[O-])n2)cc1",0.117
"CHEMBL3426398","COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(OC)c(OC)c3)n2)cc1",0.117
"CHEMBL4082228","O=[N+]([O-])c1cccc(Nc2nc(-c3ccncc3)nc3ccccc23)c1",0.117
"CHEMBL3426388","COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc([N+](=O)[O-])cc3)n2)cc1",0.118
"CHEMBL453536","COC(=O)c1ccc(C(=O)Nc2ccc(CCN3CCc4cc(OC)c(OC)cc4C3)cc2)cc1NC(=O)c1cnc2ccccc2c1",0.119
"CHEMBL4162699","O=[N+]([O-])c1ccc2nc(-c3ccccc3)nc(Nc3ccc(O)c(O)c3)c2c1",0.119
"CHEMBL4169350","N#Cc1cccc(Nc2nc(-c3cccc([N+](=O)[O-])c3)nc3ccccc23)c1",0.12
"CHEMBL4176534","COc1cccc(Nc2nc(-c3cccc([N+](=O)[O-])c3)nc3ccccc23)c1",0.1202
"CHEMBL4096657","Cc1cc(Nc2cccc(C#N)c2)nc(-c2ccccc2)n1",0.122
"CHEMBL3884853","O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1cccc([N+](=O)[O-])c1",0.123
"CHEMBL396298","COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cccc4c(=O)c5cccc(OC)c5[nH]c34)cc1)CC2",0.127
"CHEMBL4172917","CC(=O)Nc1cccc(Nc2nc(-c3cccc([N+](=O)[O-])c3)nc3ccccc23)c1",0.127
"CHEMBL4069428","Cc1cc(Nc2ccc(C#N)cc2)nc(-c2ccccc2)n1",0.128
"CHEMBL3883590","CCCc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(O)cc3)n2)cc1",0.129
"CHEMBL4205357","COc1ccc(-n2nnc(-c3cc(OC)ccc3NC(=O)c3ccc([N+](=O)[O-])cc3)n2)cc1",0.129
"CHEMBL1779526","COCCOCCOCCOc1cc2c(cc1OC)CCN(CCc1ccc(NC(=O)c3ccc(C(=O)OC)c(NC(=O)c4ccc5ccccc5n4)c3)cc1)C2",0.13
"CHEMBL118812","O=[N+]([O-])c1cccc(Nc2nc(-c3ccccc3)nc3ccccc23)c1",0.13
"CHEMBL4217602","COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(C(F)(F)F)cc3)n2)cn1",0.13
"CHEMBL3885031","COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(C(C)C)cc3)n2)cc1",0.131
"CHEMBL4096318","CCCc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3cccc(OC)c3)n2)cc1",0.131
"CHEMBL3885364","COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(SC)cc3)n2)cc1",0.132
"CHEMBL4083108","Cc1cc(Nc2cccc(C#N)c2)nc(-c2ccncc2)n1",0.132
"CHEMBL4059784","N#Cc1cccc(Nc2nc(-c3ccncc3)nc3ccccc23)c1",0.134
"CHEMBL4176228","COc1cccc(-c2nc(Nc3cccc([N+](=O)[O-])c3)c3ccccc3n2)c1",0.1349
"CHEMBL3092488","COc1ccc(-c2nc(Nc3cccc(C#N)c3)c3ccccc3n2)cc1OC",0.136
"CHEMBL3426391","Cc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(C(F)(F)F)cc3)n2)cc1",0.137
"CHEMBL2158558","N#Cc1cccc(Nc2nc(-c3ccccc3)nc3ccccc23)c1",0.14
"CHEMBL4060577","COc1ccc(Nc2nc(-c3ccncc3)nc3ccccc23)cc1C(F)(F)F",0.146
"CHEMBL4072482","c1ccc(Nc2nc(-c3ccccc3)nc3ncccc23)cc1",0.149
"CHEMBL3885022","O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1ccc([N+](=O)[O-])cc1",0.15
"CHEMBL1360562","Oc1cccc(Nc2nc(-c3ccccc3)nc3ccccc23)c1",0.15
"CHEMBL4070627","COc1cccc(Nc2nc(-c3ccccc3)nc3ncccc23)c1",0.15
"CHEMBL4161427","O=[N+]([O-])c1cccc(-c2nc(Nc3ccc(O)c([N+](=O)[O-])c3)c3ccccc3n2)c1",0.151
"CHEMBL2158554","COc1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1OC",0.152
"CHEMBL4097911","Fc1cccc(Nc2nc(-c3cccnc3)nc3ccccc23)c1",0.156
"CHEMBL2011290","COc1ccc2[nH]cc(CCNC(=O)c3cc(=O)c4c(OCCc5ccccc5)cccc4o3)c2c1",0.16
"CHEMBL4063711","COc1cccc(-c2nc(Nc3ccc(F)c(F)c3)c3cccnc3n2)c1",0.163
"CHEMBL4077318","Fc1cccc(Nc2nc(-c3ccccc3)nc3ncccc23)c1",0.164
"CHEMBL4171726","O=[N+]([O-])c1ccc(-c2nc(Nc3cccc([N+](=O)[O-])c3)c3ccccc3n2)cc1",0.166
"CHEMBL4081708","N#Cc1ccc(Nc2nc(-c3cccnc3)nc3ccccc23)cc1",0.166
"CHEMBL3884824","COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3cccc([N+](=O)[O-])c3)n2)cc1",0.168
"CHEMBL404782","COc1cc(/C=C/C(=O)c2c(O)cc(OC)cc2OC)cc(OC)c1",0.17
"CHEMBL2011282","COc1ccc(CCNC(=O)c2cc(=O)c3c(OCc4ccccc4)cccc3o2)cc1OC",0.17
"CHEMBL455275","COC(=O)c1ccc(C(=O)Nc2ccc(CCN3CCc4cc(OC)c(OC)cc4C3)cc2)cc1NC(=O)c1ccc2ncccc2c1",0.172
"CHEMBL3582155","COc1cc(OC)c2c(c1)O[C@H](c1cc(OC)c(OC)c(OC)c1)[C@H](OC(=O)c1ccc(F)c(NC(=O)c3ccc(OC)c(OC)c3)c1)C2",0.176
"CHEMBL837","CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC",0.176
"CHEMBL4207943","O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1cnc2ccccc2c1",0.176
"CHEMBL547193","FC(F)(F)c1cccc(Nc2nc(-c3ccccc3)nc3ncccc23)c1",0.177
"CHEMBL3426400","COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccccc3OC)n2)cc1",0.18
"CHEMBL2011287","COc1ccc2[nH]cc(CCNC(=O)c3cc(=O)c4c(OCc5ccccc5)cccc4o3)c2c1",0.18
"CHEMBL4169523","CN(C)c1cccc(Nc2nc(-c3cccc([N+](=O)[O-])c3)nc3ccccc23)c1",0.18
"CHEMBL506278","COC(=O)c1ccc(C(=O)Nc2ccc(CCN3CCc4cc(OC)c(OC)cc4C3)cc2)cc1NC(=O)c1cnc2ccccc2n1",0.183
"CHEMBL1779524","COCCOCCOCCOc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccc(C(=O)OC)c(NC(=O)c4ccc5ccccc5n4)c3)cc1)CC2",0.183
"CHEMBL4163405","COc1ccc(-c2nc(Nc3cccc([N+](=O)[O-])c3)c3ccccc3n2)cc1",0.183
"CHEMBL3426382","CCCc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc([N+](=O)[O-])cc3)n2)cc1",0.184
"CHEMBL3238330","COc1cccc(OC)c1/C=C/C(=O)c1ccc(C(=O)/C=C/c2c(OC)cccc2OC)cc1",0.19
"CHEMBL3809529","COc1ccc(/C=C/C(=O)c2ccc(Nc3nc(-c4ccc(OC)c(OC)c4)nc4ccccc34)cc2)cc1OC",0.19
"CHEMBL4204010","O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1ccc2c(c1)OCCO2",0.19
"CHEMBL3885456","COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(OC)cc3)n2)cc1",0.199
"CHEMBL2011289","COc1ccc2[nH]cc(CCNC(=O)c3cc(=O)c4c(OCc5ccc(C)cc5)cccc4o3)c2c1",0.2
"CHEMBL3883987","COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccccc3)n2)cc1",0.2
"CHEMBL91867","CC#CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1",0.2
"CHEMBL3426397","CCOc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(OC)c(OC)c3)n2)cc1",0.201
"CHEMBL4062196","CSc1cccc(Nc2nc(-c3ccccc3)nc3ncccc23)c1",0.206
"CHEMBL3582156","COc1cc(OC)c2c(c1)O[C@H](c1cc(OC)c(OC)c(OC)c1)[C@H](OC(=O)c1ccc(F)c(NC(=O)c3cc(OC)c(OC)c(OC)c3)c1)C2",0.207
"CHEMBL4176826","CCOc1ccc(Nc2nc(-c3cccc([N+](=O)[O-])c3)nc3ccccc23)cc1OCC",0.21
"CHEMBL3353416","COc1ccccc1CCn1c2c(c3c1-c1ccccc1C3=O)C(=O)CCC2",0.21
"CHEMBL3809810","COc1ccc(/C=C/C(=O)c2cccc(Nc3nc(-c4ccc(OC)c(OC)c4)nc4ccccc34)c2)cc1",0.21
"CHEMBL1410991","Oc1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1",0.211
"CHEMBL3885018","COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccccc3)n2)cc1OC",0.212
"CHEMBL4065492","FC(F)(F)c1cccc(Nc2nc(-c3ccncc3)nc3ccccc23)c1",0.216
"CHEMBL3885165","COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(Cl)cc3)n2)cc1",0.223
"CHEMBL4172857","CC(=O)Nc1cccc(Nc2nc(-c3cccc(C#N)c3)nc3ccccc23)c1",0.225
"CHEMBL4203060","COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3cnc4ccccc4c3)n2)cc1",0.228
"CHEMBL3353414","CC1CC(=O)c2c3c(n(CCc4ccccc4)c2C1)-c1ccccc1C3=O",0.23
"CHEMBL3746458","CC(C)C[C@H]1c2[nH]c3ccccc3c2C[C@H]2C(=O)N[C@@H](CCC(=O)OC(C)(C)C)C(=O)N21",0.23
"CHEMBL3747767","CC(C)C[C@H]1c2[nH]c3ccccc3c2C[C@H]2C(=O)N[C@@H](CCC(=O)O)C(=O)N21",0.23
"CHEMBL3747380","CC(C)C[C@H]1c2[nH]c3ccccc3c2C[C@H]2C(=O)N[C@@H](CCC(=O)NC(C)(C)C)C(=O)N21",0.23
"CHEMBL4172744","O=[N+]([O-])c1cccc(Nc2nc(-c3cccc([N+](=O)[O-])c3)nc3ccccc23)c1",0.236
"CHEMBL2331720","COCCOCCOCCOc1cc2c(cc1OC)CN(Cc1ccc(-c3ccc(C(=O)OC)c(NC(=O)c4ccc5ncccc5c4)c3)cc1)CC2",0.237
"CHEMBL4077346","COc1ccc(Nc2nc(-c3ccccc3)nc3ncccc23)cc1",0.238
"CHEMBL3092487","COc1ccc(-c2nc(Nc3cccc(C(F)(F)F)c3)c3ccccc3n2)cc1OC",0.24
"CHEMBL4083491","O=[N+]([O-])c1cc(Nc2nc(-c3cccnc3)nc3ccccc23)ccc1O",0.245
"CHEMBL2158542","FC(F)(F)c1cccc(Nc2nc(-c3ccccc3)nc3ccccc23)c1",0.25
"CHEMBL3110299","O=C(NCc1cn(CCc2c[nH]c3ccccc23)nn1)c1cc(=O)c2c(OCc3ccc(Br)cc3)cccc2o1",0.25
"CHEMBL4203580","O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1ccc2c(c1)OCO2",0.259
"CHEMBL406837","COc1cccc(/C=C/C(=O)c2c(O)cc(OC)cc2OC)c1",0.26
"CHEMBL3092489","COc1ccc(-c2nc(Nc3ccccc3O)c3ccccc3n2)cc1OC",0.26
"CHEMBL3426386","COc1ccccc1-n1nnc(-c2ccccc2NC(=O)c2ccc([N+](=O)[O-])cc2)n1",0.261
"CHEMBL4072305","COc1cccc(-c2nc(Nc3cccc(F)c3)c3cccnc3n2)c1",0.264
"CHEMBL3883387","COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccccc3[N+](=O)[O-])n2)cc1",0.266
"CHEMBL4202490","COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3cccc4ccccc34)n2)cc1",0.267
