"Molecule.ChEMBL.ID","Smiles","Standard.Value"
"CHEMBL4072882","COc1cccc(-n2nnc(-c3ccccc3NC(=O)Nc3ccccc3[N+](=O)[O-])n2)c1",0.882
"CHEMBL3810064","COc1ccc(/C=C/C(=O)c2cccc(Nc3ncnc4ccccc34)c2)cc1",0.89
"CHEMBL3092493","O=[N+]([O-])c1cccc(Nc2ncnc3ccccc23)c1",0.89
"CHEMBL4166495","O=C(O)c1cccc(Nc2nc(-c3ccccc3)nc3ccc([N+](=O)[O-])cc23)c1",0.904
"CHEMBL4094008","COc1cccc(-c2nc(Nc3cccc(SC)c3)c3cccnc3n2)c1",0.91
"CHEMBL3808799","O=C(/C=C/c1ccccc1)c1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1",0.92
"CHEMBL4084028","OCc1cccc(Nc2nc(-c3ccncc3)nc3ccccc23)c1",0.921
"CHEMBL3110298","O=C(NCc1cn(Cc2ccc(Br)cc2)nn1)c1cc(=O)c2c(OCc3ccc(Br)cc3)cccc2o1",0.93
"CHEMBL2333998","COc1cc2ncnc(Nc3cccc(C#N)c3)c2cc1OC",0.93
"CHEMBL92824","FC(F)(F)c1cccc(Nc2ncnc3ccccc23)c1",0.94
"CHEMBL1946989","COc1cc(OC)c(C(=O)/C=C/c2ccc3c(c2)OCO3)cc1OC",0.94
"CHEMBL2331717","COC(=O)c1ccc(-c2ccc(CN3CCc4cc(OC)c(OC)cc4C3)cc2)cc1NC(=O)c1ccc2ccccc2n1",0.943
"CHEMBL4087699","COc1cccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(N=C=S)cc3)n2)c1",0.952
"CHEMBL4102415","CCCc1ccc(NC(=O)c2ccccc2NC(=O)Nc2ccc(Br)cc2)cc1",0.952
"CHEMBL1957202","O=C1CC(c2ccccc2)Cc2c1c1c(n2Cc2ccccc2)-c2ccccc2C1=O",0.96
"CHEMBL4083745","COc1cccc(-c2nc(Nc3cccc(O)c3)c3cccnc3n2)c1",0.963
"CHEMBL2158556","O=[N+]([O-])c1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1",0.97
"CHEMBL3808429","COc1ccc(/C=C/C(=O)c2cccc(Nc3nc(-c4ccccc4)nc4ccccc34)c2)cc1",0.97
"CHEMBL453516","COc1cc(NC(=O)c2cnc3ccccc3c2)cc(C(=O)Nc2ccc(CCN3CCc4cc(OC)c(OC)cc4C3)cc2)c1",0.977
"CHEMBL4092211","CCCc1ccc(NC(=O)c2ccccc2NC(=O)Nc2ccc(OC)cc2)cc1",0.985
"CHEMBL77198","COc1ccc2c(=O)c(O)c(-c3ccc(OC)c(OC)c3)oc2c1",1.01
"CHEMBL456361","COC(=O)c1ccc(C(=O)Nc2ccc(CCN3CCc4cc(OC)c(OC)cc4C3)cc2)cc1NC(=O)c1cccnc1",1.015
"CHEMBL4071162","COc1cccc(Nc2nc(-c3cccnc3)nc3ccccc23)c1",1.02
"CHEMBL1935205","COc1ccc(C(=O)/C=C/c2ccc(OC)c(OC)c2)c(OC)c1",1.03
"CHEMBL2331719","COCCOCCOCCOc1cc2c(cc1OC)CN(Cc1ccc(-c3ccc(C(=O)OC)c(NC(=O)c4ccc5ccccc5n4)c3)cc1)CC2",1.031
"CHEMBL4171155","COc1cccc(Nc2nc(-c3cccnc3)nc3ccc(NC(=O)c4cccnc4)cc23)c1",1.04
"CHEMBL262597","COc1ccc(C(=O)/C=C/c2ccc(OC)c(OC)c2)c(O)c1",1.06
"CHEMBL4082677","COc1ccc(Nc2nc(-c3ccccn3)nc3ccccc23)cc1OC",1.06
"CHEMBL2420090","COc1ccc(-c2oc3c(ccc4ccccc43)c(=O)c2OC)cc1",1.06
"CHEMBL4209777","O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)C12CC3CC(CC(C3)C1)C2",1.06
"CHEMBL4071881","Oc1cccc(Nc2nc(-c3ccncc3)nc3ccccc23)c1",1.07
"CHEMBL290096","Brc1cccc(Nc2ncnc3ccccc23)c1",1.08
"CHEMBL3810089","COc1ccc(-c2nc(Nc3ccc(C(=O)/C=C/c4ccccc4)cc3)c3ccccc3n2)cc1OC",1.09
"CHEMBL2331723","COC(=O)c1ccc(-c2ccc(CCN3CCc4ccccc4C3)cc2)cc1NC(=O)c1ccc2ccccc2n1",1.1
"CHEMBL3110290","Cn1cc(CCNC(=O)c2cc(=O)c3c(OCc4ccc(Br)cc4)cccc3o2)c2ccccc21",1.1
"CHEMBL4069054","COc1cccc(-n2nnc(-c3ccccc3NC(=O)c3ccccc3[N+](=O)[O-])n2)c1",1.1
"CHEMBL4084461","CCCc1ccc(NC(=O)c2ccccc2NC(=O)Nc2ccccc2[N+](=O)[O-])cc1",1.12
"CHEMBL138662","COc1ccc(C(=O)/C=C/c2ccc(Cl)cc2)c(OC)c1",1.13
"CHEMBL2420083","COc1ccc(-c2cc(=O)c3ccc4ccccc4c3o2)cc1OC",1.13
"CHEMBL4206629","COCCOCCOCCOc1cc2c(cc1OC)CCN(CC(=O)c1cccc(NC(=O)c3ccc4ccccc4n3)c1)C2",1.13
"CHEMBL4172412","COc1cccc(Nc2nc(-c3cccnc3)nc3ccc(NC(=O)c4cccc([N+](=O)[O-])c4)cc23)c1",1.15
"CHEMBL36619","COc1ccc(/C=C/C(=O)c2ccc(OC)c(OC)c2)cc1",1.16
"CHEMBL2420103","COc1ccc(-c2oc3ccccc3c(=O)c2OC)cc1OC",1.18
"CHEMBL575808","COc1ccc2c(=O)c(OC)c(-c3ccc(OC)c(OC)c3)oc2c1",1.18
"CHEMBL3092492","N#Cc1cccc(Nc2ncnc3ccccc23)c1",1.18
"CHEMBL4066611","N#Cc1ccc(Nc2nc(-c3ccccc3)nc3ncccc23)cc1",1.185
"CHEMBL4164535","COc1cccc(-c2nc(Nc3ccc(F)c([N+](=O)[O-])c3)c3ccccc3n2)c1",1.19
"CHEMBL4096743","CN(C)c1cccc(Nc2nc(-c3cccnc3)nc3ccccc23)c1",1.2
"CHEMBL165509","COc1cc2oc(-c3ccc(O)cc3)c(OC)c(=O)c2c(O)c1OC",1.2
"CHEMBL4077603","COc1cccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(NC(C)=O)cc3)n2)c1",1.202
"CHEMBL144625","COc1c(-c2ccccc2)oc2ccccc2c1=O",1.21
"CHEMBL3809015","COc1ccc(/C=C/C(=O)c2ccc(Nc3ncnc4cc(OC)c(OC)cc34)cc2)cc1OC",1.23
"CHEMBL4082782","Fc1cccc(Nc2nc(-c3cccnc3)nc3ncccc23)c1",1.23
"CHEMBL4104361","Oc1cccc(Nc2nc(-c3ccccc3)nc3ncccc23)c1",1.23
"CHEMBL4064296","COc1cccc(-c2nc(Nc3ccc(O)c([N+](=O)[O-])c3)c3cccnc3n2)c1",1.26
"CHEMBL4066351","COc1cccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(N=[N+]=[N-])cc3)n2)c1",1.267
"CHEMBL2420082","COc1ccc(-c2cc(=O)c3ccc4ccccc4c3o2)cc1",1.28
"CHEMBL4101737","COc1cccc(-c2nc(Nc3ccc(O)cc3)c3cccnc3n2)c1",1.3
"CHEMBL3809417","COc1ccc(/C=C/C(=O)c2cccc(Nc3ncnc4ccccc34)c2)cc1OC",1.3
"CHEMBL283196","O=c1cc(-c2ccccc2)oc2c1ccc1ccccc12",1.31
"CHEMBL1190912","COc1cccc(Nc2nc(-c3ccccc3)nc3ccccc23)c1",1.32
"CHEMBL243169","COc1ccc2c(=O)c3cccc(C(=O)NCCc4ccc(OC)c(OC)c4)c3[nH]c2c1",1.38
"CHEMBL4075226","O=S(=O)(F)c1cccc(Nc2nc(-c3ccncc3)nc3ccccc23)c1",1.38
"CHEMBL77993","COc1ccc(-c2oc3c(OC)c(OC)c(OC)c(OC)c3c(=O)c2OC)cc1OC",1.4
"CHEMBL2013174","CC[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H](Oc2cc(-c3csc(NC(C)C)n3)nc3c(Cl)c(OCCN4CCOCC4)ccc23)CN1C(=O)[C@@H](NC(=O)O[C@@H]1C[C@@H]2C[C@@H]2C1)C(C)(C)C)C(=O)O",1.4
"CHEMBL4216590","COc1cc(OC)c(C(=O)/C=C/c2ccc3nccnc3c2)cc1OC",1.4
"CHEMBL2331725","COC(=O)c1ccc(-c2ccc(CN3CCc4ccccc4C3)cc2)cc1NC(=O)c1ccc2ccccc2n1",1.461
"CHEMBL260597","COc1cccc(/C=C/C(=O)c2ccc(OC)cc2O)c1",1.47
"CHEMBL272423","COc1cccc(CCc2ccccc2NCc2cccc(OC)c2OC)c1",1.5
"CHEMBL117","O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12",1.5
"CHEMBL2074917","CC/C(=C(/c1ccc(OCCN(C)C)cc1)c1ccc(OCc2ccc([N+](=O)[O-])cc2)cc1)c1ccccc1",1.5
"CHEMBL3092501","COc1ccc(Nc2nc(Nc3ccc(OC)c(OC)c3)c3cc(OC)c(OC)cc3n2)cc1OC",1.52
"CHEMBL2158543","FC(F)(F)c1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1",1.53
"CHEMBL4091514","COc1cccc(-c2nc(Nc3cccc(Br)c3)c3cccnc3n2)c1",1.53
"CHEMBL2331718","COC(=O)c1ccc(-c2ccc(CN3CCc4cc(OC)c(OC)cc4C3)cc2)cc1NC(=O)c1ccc2ncccc2c1",1.54
"CHEMBL4209477","COCCOc1cc2c(cc1OC)CCN(CCOc1ccc(/C=C/C(=O)c3ccc(C)c(NC(=O)c4ccc5ccccc5n4)c3)cc1)C2",1.55
"CHEMBL2420085","O=c1c(O)c(-c2ccccc2)oc2c1ccc1ccccc12",1.59
"CHEMBL3353420","CC(C)=CCOc1cccc2c1-c1c(c3c(n1C(C)C)CCCC3=O)C2=O",1.6
"CHEMBL4161772","COc1ccc(Nc2nc(-c3cccnc3)nc3ccc(NC(=O)c4cccc([N+](=O)[O-])c4)cc23)cc1",1.62
"CHEMBL4098216","COc1cccc(Nc2nc(-c3ccccn3)nc3ccccc23)c1",1.63
"CHEMBL4161119","COc1cccc(-c2nc(Nc3cccc(F)c3)c3ccccc3n2)c1",1.64
"CHEMBL4081645","CCCc1ccc(NC(=O)c2ccccc2NC(=O)c2ccc(OC)cc2)cc1",1.656
"CHEMBL2158553","Fc1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1Cl",1.66
"CHEMBL2420093","COc1ccc(-c2cc(=O)c3c(ccc4ccccc43)o2)cc1",1.69
"CHEMBL3746761","COc1cc2[nH]c3c(c2cc1OC)C[C@H]1C(=O)N[C@@H](C)C(=O)N1[C@H]3CC(C)C",1.7
"CHEMBL3746825","COc1cc2[nH]c3c(c2cc1OC)C[C@@H]1C(=O)N[C@@H](C)C(=O)N1[C@H]3CC(C)C",1.7
"CHEMBL3809832","COc1ccc(/C=C/C(=O)c2cccc(Nc3ncnc4cc(OC)c(OC)cc34)c2)cc1OC",1.71
"CHEMBL4077458","CCCc1cccc(NC(=O)c2ccccc2NC(=O)c2ccccc2[N+](=O)[O-])c1",1.713
"CHEMBL1935208","COc1ccc(C(=O)/C=C/c2ccc(Cl)cc2)cc1OC",1.73
"CHEMBL29197","COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC",1.73
"CHEMBL4167647","O=[N+]([O-])c1cccc(-c2nc(Nc3ccc(I)cc3)c3ccccc3n2)c1",1.77
"CHEMBL3746770","COc1cc2[nH]c3c(c2cc1C)C[C@H]1C(=O)N[C@@H](C)C(=O)N1[C@H]3CC(C)C",1.81
"CHEMBL3745801","COc1cc2[nH]c3c(c2cc1C)C[C@@H]1C(=O)N[C@@H](C)C(=O)N1[C@H]3CC(C)C",1.81
"CHEMBL36584","COc1ccc(/C=C/C(=O)c2ccc(OC)cc2OC)cc1",1.91
"CHEMBL1935219","COc1cccc(/C=C/C(=O)c2c(O)ccc3ccccc23)c1",1.93
"CHEMBL1617104","COc1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1",1.93
"CHEMBL1195084","Clc1cccc(Nc2nc(-c3ccccc3)nc3ccccc23)c1",1.93
"CHEMBL573523","COc1cccc(/C=C/C(=O)c2ccc(O)cc2O)c1",1.94
"CHEMBL1935211","COc1ccc(/C=C/C(=O)c2ccc3ccccc3c2O)cc1OC",1.95
"CHEMBL316064","COc1cc2ncnc(Nc3cccc(C(F)(F)F)c3)c2cc1OC",1.98
"CHEMBL500094","COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccc(C)c(NC(=O)c4cnc5ccccc5c4)c3)cc1)CC2",1.99
"CHEMBL3092481","COc1ccc(-c2nc(Nc3ccccc3)c3ccccc3n2)cc1OC",1.99
"CHEMBL4076800","Oc1ccc(Nc2nc(-c3ccccc3)nc3ncccc23)cc1",2.04
"CHEMBL4167968","COc1ccc(-c2nc(Nc3cccc(C#N)c3)c3ccccc3n2)cc1",2.12
"CHEMBL4206326","COCCOc1cc2c(cc1OC)CCN(CCOc1ccc(/C=C/C(=O)c3cccc(NC(=O)c4ccc5ccccc5n4)c3)cc1)C2",2.13
"CHEMBL4160041","COc1ccc(-c2nc(Nc3cccc(OC)c3)c3ccccc3n2)cc1",2.14
"CHEMBL229907","COc1ccc(/C=C/C(=O)c2ccc(OC)cc2O)cc1",2.2
"CHEMBL1338919","COc1ccccc1Nc1nc(-c2ccccc2)nc2ccccc12",2.25
"CHEMBL2420089","COc1c(-c2ccccc2)oc2c(ccc3ccccc32)c1=O",2.31
"CHEMBL4203097","COc1ccc(C(=O)Nc2ccccc2-n2cc(-c3ccc(OC)cc3)nn2)cc1",2.36
"CHEMBL2236206","COc1cc(/C=C/C(=O)c2ccc3ccccc3c2)cc(OC)c1OC",2.4
"CHEMBL2420092","COc1cc(-c2oc3c(ccc4ccccc43)c(=O)c2OC)ccc1F",2.44
"CHEMBL2158557","O=[N+]([O-])c1cc(Nc2nc(-c3ccccc3)nc3ccccc23)ccc1F",2.46
"CHEMBL3092497","COc1cc2ncnc(Nc3ccc([N+](=O)[O-])cc3)c2cc1OC",2.46
"CHEMBL222265","COc1cc2oc3c(c(=O)c2c(O)c1C)-c1cccc(O)c1OC3OC",2.5
"CHEMBL1651956","C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)[C@H](C)C(=O)N(CC)[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C",2.5
"CHEMBL1935216","O=C(/C=C/c1ccccc1)c1c(O)ccc2ccccc12",2.58
"CHEMBL474972","COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)Nc3ccc([N+](=O)[O-])cc3)cc1)CC2",2.61
"CHEMBL241781","COc1ccc(C(=O)/C=C/c2ccccc2Cl)c(OC)c1",2.63
"CHEMBL4203520","COCCOCCOCCOc1cc2c(cc1OC)CCN(CCOc1ccc(/C=C/C(=O)c3ccc(C)c(NC(=O)c4ccc5ccccc5n4)c3)cc1)C2",2.72
"CHEMBL4164837","O=[N+]([O-])c1cccc(-c2nc(NC3CCCCC3)c3ccccc3n2)c1",2.78
"CHEMBL76553","COc1cc2oc(-c3ccccc3)cc(=O)c2c(O)c1C",2.8
"CHEMBL252869","COc1cc(O)c(C(=O)/C=C/c2ccccc2Cl)c(OC)c1",2.82
"CHEMBL4202610","COCCOCCOCCOc1cc2c(cc1OC)CCN(CCOc1ccc(/C=C/C(=O)c3cccc(NC(=O)c4ccc5ccccc5n4)c3)cc1)C2",2.83
"CHEMBL1935217","COc1ccc(/C=C/C(=O)c2c(O)ccc3ccccc23)cc1",2.89
"CHEMBL1405","C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O",3
"CHEMBL3353419","CC(C)=CCOc1cccc2c1C(=O)c1c3c(n(C(C)C)c1-2)CCCC3=O",3
"CHEMBL243829","COc1ccc(/C=C/C(=O)c2c(O)cc(OC)cc2OC)cc1",3
"CHEMBL2420099","COc1ccc(-c2oc3ccc4ccccc4c3c(=O)c2OC)cc1",3.07
"CHEMBL28","O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12",3.1
"CHEMBL376915","CC(C)=CCc1c(O)cc(O)c2c1O[C@H](c1ccc(O)cc1)CC2=O",3.1
"CHEMBL3808585","COc1ccc(/C=C/C(=O)c2ccc(Nc3nc(-c4ccc(OC)c(OC)c4)nc4ccccc34)cc2)cc1",3.13
"CHEMBL1935203","O=C(/C=C/c1ccccc1Cl)c1ccc(O)cc1O",3.21
"CHEMBL2331724","COC(=O)c1ccc(-c2ccc(CCN3CCc4cc(OC)c(OC)cc4C3)cc2)cc1NC(=O)c1ccc2ccccc2n1",3.214
"CHEMBL4217634","COc1ccc(-n2nnc(-c3ccccc3NC(C)=O)n2)cc1",3.23
"CHEMBL2075017","COc1ccc(-c2oc3cc(OC)cc(O)c3c(=O)c2OC)c(OC)c1",3.27
"CHEMBL595816","COc1ccc(/C=C/C(=O)c2ccc(OC)c(OC)c2)cc1OC",3.28
"CHEMBL405022","COc1ccc(C(=O)/C=C/c2ccccc2Cl)c(O)c1",3.32
"CHEMBL3092494","COc1ccc(Nc2ncnc3ccccc23)cc1OC",3.38
"CHEMBL137586","COc1ccc2oc(-c3ccccc3)cc(=O)c2c1",3.4
"CHEMBL3810160","COc1ccc(/C=C/C(=O)c2ccc(Nc3nc(-c4ccccc4)nc4ccccc34)cc2)cc1",3.55
"CHEMBL3884050","O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1ccc(C(F)(F)F)cc1",3.63
"CHEMBL2158550","Brc1ccccc1Nc1nc(-c2ccccc2)nc2ccccc12",3.75
"CHEMBL100714","COc1ccc(Nc2ncnc3cc(OC)c(OC)cc23)cc1OC",3.79
"CHEMBL3092495","COc1cc2ncnc(Nc3ccccc3[N+](=O)[O-])c2cc1OC",3.8
"CHEMBL258896","COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)c3ccc(C)cc3)cc1)CC2",3.8904
"CHEMBL346292","COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)c3ccccc3)cc1)CC2",3.9811
"CHEMBL4204938","COc1cc2c(cc1OC)CN(CCOc1ccc(/C=C/C(=O)c3cccc(NC(=O)c4ccc5ccccc5n4)c3)cc1)CC2",4.08
"CHEMBL1689341","CC(C)=CCc1c(O)c(CC=C(C)C)c2c(c1O)C(=O)C[C@@H](c1cc(O)cc(O)c1)O2",4.1
"CHEMBL3353413","CC1CC(=O)c2c3c(n(C(C)C)c2C1)-c1ccccc1C3=O",4.1
"CHEMBL3806168","CN1CCN(c2ncnc3c(C#N)c4n(c23)CCCC4)CC1",4.25
"CHEMBL4060787","Oc1ccc(Nc2nc(-c3ccncc3)nc3ccccc23)cc1",4.26
"CHEMBL2420100","COc1ccc(-c2oc3ccc4ccccc4c3c(=O)c2OC)cc1OC",4.27
"CHEMBL2063071","Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](COC(=O)CCCCCCCCCCC(=O)OC[C@H]3O[C@@H](n4cc(C)c(=O)[nH]c4=O)C[C@@H]3N=[N+]=[N-])O2)c(=O)[nH]c1=O",4.3
"CHEMBL555611","COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccc([N+](=O)[O-])cc3)cc1)CC2",4.38
"CHEMBL76447","COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC",4.4
"CHEMBL3805970","N#Cc1c(C2CCCCCC2)n(C2CCCCCC2)c2c(N3CCN(Cc4ccccc4)CC3)ncnc12",4.68
"CHEMBL150","O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12",4.7
"CHEMBL388886","COc1ccc2[nH]c3ccccc3c(=O)c2c1",4.8
"CHEMBL2420097","COc1ccc(-c2oc3ccc4ccccc4c3c(=O)c2O)cc1OC",4.84
"CHEMBL1685067","COc1cc2c(c(O)c1C)C(=O)CC(c1ccccc1)O2",4.9
"CHEMBL3898212","COc1cc(/C=C/C(=O)c2ccc3ccccc3c2)cc(Br)c1OC",4.9
"CHEMBL389328","COc1ccc(/C=C/C(=O)c2ccccc2O)cc1OC",4.97
"CHEMBL2420086","COc1ccc(-c2oc3c(ccc4ccccc43)c(=O)c2O)cc1",4.97
"CHEMBL411951","O=C(Nc1ccc(CCN2CCc3ccccc3C2)cc1)c1cnc2ccccc2c1",5.0119
"CHEMBL444075","COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)c3cnc4ccccc4c3)cc1)CC2",5.0119
"CHEMBL2158544","Brc1cccc(N2CCN(c3nc(-c4ccccc4)nc4ccccc34)CC2)c1",5.12
"CHEMBL1935220","O=C(/C=C/c1ccccc1Cl)c1c(O)ccc2ccccc12",5.21
"CHEMBL4092472","CC(=O)Nc1cccc(Nc2nc(-c3ccccc3)nc3ncccc23)c1",5.27
"CHEMBL4165209","COc1cccc(Nc2nc(-c3cccnc3)nc3ccc(/N=C(\C)OC(C)=O)cc23)c1",5.31
"CHEMBL1935212","COc1cccc(/C=C/C(=O)c2ccc3ccccc3c2O)c1",5.68
"CHEMBL478764","CC(C)=CCC/C(C)=C/Cc1c(O)cc2oc(-c3ccc(O)cc3)c(O)c(=O)c2c1O",5.7
"CHEMBL1685069","COc1cc2oc(-c3ccccc3)cc(=O)c2c(OC)c1C",5.9
